symbol,name,currency,price,price_open,day_high,day_low,52_week_high,52_week_low,day_change,change_pct,close_yesterday,market_cap,volume,volume_avg,shares,stock_exchange_long,stock_exchange_short,timezone,timezone_name,gmt_offset,last_trade_time
AXP,American Express Company,USD,109.30,110.20,110.39,109.14,114.55,89.05,0.14,0.13,109.16,91675126169,4891096,3200193,838748000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:01:23
MMM,3M Co,USD,207.78,209.29,209.50,206.20,221.69,176.87,-0.75,-0.36,208.53,119659877957,2858396,2102038,575897000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:03:50
AAPL,Apple Inc.,USD,189.95,189.83,190.08,188.54,233.47,142.00,1.23,0.65,188.72,895667421610,23563961,28337479,4715280000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
FB,"Facebook, Inc. Common Stock",USD,166.69,166.39,167.19,164.81,218.62,123.02,1.14,0.69,165.55,475731433377,13455454,17229735,2385534000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
JPM,JPMorgan Chase & Co.,USD,101.23,101.54,101.99,100.59,119.24,91.11,0.52,0.52,100.71,331451427421,14523395,13732533,3274242000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:06
V,Visa Inc,USD,156.19,155.73,156.29,154.93,156.82,116.71,1.52,0.98,154.67,343158962953,12164689,9102565,1750177000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:13
XLNX,"Xilinx, Inc.",USD,126.79,128.65,129.22,125.91,130.57,62.54,0.22,0.17,126.57,32098663791,4083013,3362698,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
ADBE,Adobe Inc,USD,266.49,265.47,266.75,264.20,277.61,204.95,2.96,1.12,263.53,130034057224,2097589,3185691,487951000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
ALL,Allstate Corp,USD,94.18,94.43,94.46,93.67,102.73,77.00,0.24,0.26,93.94,31264275441,2085246,1928343,331963000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:50
AMZN,"Amazon.com, Inc.",USD,1780.75,1786.58,1792.86,1776.63,2050.50,1307.00,7.33,0.41,1773.42,874709742250,3320793,4386649,491203000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
AXP,American Express Company,USD,109.30,110.20,110.39,109.14,114.55,89.05,0.14,0.13,109.16,91675126169,4891096,3200193,838748000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:01:23
MMM,3M Co,USD,207.78,209.29,209.50,206.20,221.69,176.87,-0.75,-0.36,208.53,119659877957,2858396,2102038,575897000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:03:50
AAPL,Apple Inc.,USD,189.95,189.83,190.08,188.54,233.47,142.00,1.23,0.65,188.72,895667421610,23563961,28337479,4715280000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
FB,"Facebook, Inc. Common Stock",USD,166.69,166.39,167.19,164.81,218.62,123.02,1.14,0.69,165.55,475731433377,13455454,17229735,2385534000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
JPM,JPMorgan Chase & Co.,USD,101.23,101.54,101.99,100.59,119.24,91.11,0.52,0.52,100.71,331451427421,14523395,13732533,3274242000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:06
V,Visa Inc,USD,156.19,155.73,156.29,154.93,156.82,116.71,1.52,0.98,154.67,343158962953,12164689,9102565,1750177000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:13
XLNX,"Xilinx, Inc.",USD,126.79,128.65,129.22,125.91,130.57,62.54,0.22,0.17,126.57,32098663791,4083013,3362698,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
ADBE,Adobe Inc,USD,266.49,265.47,266.75,264.20,277.61,204.95,2.96,1.12,263.53,130034057224,2097589,3185691,487951000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
ALL,Allstate Corp,USD,94.18,94.43,94.46,93.67,102.73,77.00,0.24,0.26,93.94,31264275441,2085246,1928343,331963000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:50
AMZN,"Amazon.com, Inc.",USD,1780.75,1786.58,1792.86,1776.63,2050.50,1307.00,7.33,0.41,1773.42,874709742250,3320793,4386649,491203000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
AXP,American Express Company,USD,109.30,110.20,110.39,109.14,114.55,89.05,0.14,0.13,109.16,91675126169,4891096,3200193,838748000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:01:23
MMM,3M Co,USD,207.78,209.29,209.50,206.20,221.69,176.87,-0.75,-0.36,208.53,119659877957,2858396,2102038,575897000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:03:50
AAPL,Apple Inc.,USD,189.95,189.83,190.08,188.54,233.47,142.00,1.23,0.65,188.72,895667421610,23563961,28337479,4715280000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
FB,"Facebook, Inc. Common Stock",USD,166.69,166.39,167.19,164.81,218.62,123.02,1.14,0.69,165.55,475731433377,13455454,17229735,2385534000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
JPM,JPMorgan Chase & Co.,USD,101.23,101.54,101.99,100.59,119.24,91.11,0.52,0.52,100.71,331451427421,14523395,13732533,3274242000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:06
V,Visa Inc,USD,156.19,155.73,156.29,154.93,156.82,116.71,1.52,0.98,154.67,343158962953,12164689,9102565,1750177000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:13
XLNX,"Xilinx, Inc.",USD,126.79,128.65,129.22,125.91,130.57,62.54,0.22,0.17,126.57,32098663791,4083013,3362698,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
ADBE,Adobe Inc,USD,266.49,265.47,266.75,264.20,277.61,204.95,2.96,1.12,263.53,130034057224,2097589,3185691,487951000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
ALL,Allstate Corp,USD,94.18,94.43,94.46,93.67,102.73,77.00,0.24,0.26,93.94,31264275441,2085246,1928343,331963000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:50
AMZN,"Amazon.com, Inc.",USD,1780.75,1786.58,1792.86,1776.63,2050.50,1307.00,7.33,0.41,1773.42,874709742250,3320793,4386649,491203000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
AXP,American Express Company,USD,109.30,110.20,110.39,109.14,114.55,89.05,0.14,0.13,109.16,91675126169,4891096,3200193,838748000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:01:23
MMM,3M Co,USD,207.78,209.29,209.50,206.20,221.69,176.87,-0.75,-0.36,208.53,119659877957,2858396,2102038,575897000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:03:50
AAPL,Apple Inc.,USD,189.95,189.83,190.08,188.54,233.47,142.00,1.23,0.65,188.72,895667421610,23563961,28337479,4715280000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
FB,"Facebook, Inc. Common Stock",USD,166.69,166.39,167.19,164.81,218.62,123.02,1.14,0.69,165.55,475731433377,13455454,17229735,2385534000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
JPM,JPMorgan Chase & Co.,USD,101.23,101.54,101.99,100.59,119.24,91.11,0.52,0.52,100.71,331451427421,14523395,13732533,3274242000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:06
V,Visa Inc,USD,156.19,155.73,156.29,154.93,156.82,116.71,1.52,0.98,154.67,343158962953,12164689,9102565,1750177000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:13
XLNX,"Xilinx, Inc.",USD,126.79,128.65,129.22,125.91,130.57,62.54,0.22,0.17,126.57,32098663791,4083013,3362698,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
ADBE,Adobe Inc,USD,266.49,265.47,266.75,264.20,277.61,204.95,2.96,1.12,263.53,130034057224,2097589,3185691,487951000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
ALL,Allstate Corp,USD,94.18,94.43,94.46,93.67,102.73,77.00,0.24,0.26,93.94,31264275441,2085246,1928343,331963000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:50
AMZN,"Amazon.com, Inc.",USD,1780.75,1786.58,1792.86,1776.63,2050.50,1307.00,7.33,0.41,1773.42,874709742250,3320793,4386649,491203000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
AXP,American Express Company,USD,109.30,110.20,110.39,109.14,114.55,89.05,0.14,0.13,109.16,91675126169,4891096,3200193,838748000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:01:23
MMM,3M Co,USD,207.78,209.29,209.50,206.20,221.69,176.87,-0.75,-0.36,208.53,119659877957,2858396,2102038,575897000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:03:50
AAPL,Apple Inc.,USD,189.95,189.83,190.08,188.54,233.47,142.00,1.23,0.65,188.72,895667421610,23563961,28337479,4715280000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
FB,"Facebook, Inc. Common Stock",USD,166.69,166.39,167.19,164.81,218.62,123.02,1.14,0.69,165.55,475731433377,13455454,17229735,2385534000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
JPM,JPMorgan Chase & Co.,USD,101.23,101.54,101.99,100.59,119.24,91.11,0.52,0.52,100.71,331451427421,14523395,13732533,3274242000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:06
V,Visa Inc,USD,156.19,155.73,156.29,154.93,156.82,116.71,1.52,0.98,154.67,343158962953,12164689,9102565,1750177000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:13
XLNX,"Xilinx, Inc.",USD,126.79,128.65,129.22,125.91,130.57,62.54,0.22,0.17,126.57,32098663791,4083013,3362698,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
ADBE,Adobe Inc,USD,266.49,265.47,266.75,264.20,277.61,204.95,2.96,1.12,263.53,130034057224,2097589,3185691,487951000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
ALL,Allstate Corp,USD,94.18,94.43,94.46,93.67,102.73,77.00,0.24,0.26,93.94,31264275441,2085246,1928343,331963000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:50
AMZN,"Amazon.com, Inc.",USD,1780.75,1786.58,1792.86,1776.63,2050.50,1307.00,7.33,0.41,1773.42,874709742250,3320793,4386649,491203000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
AXP,American Express Company,USD,109.30,110.20,110.39,109.14,114.55,89.05,0.14,0.13,109.16,91675126169,4891096,3200193,838748000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:01:23
MMM,3M Co,USD,207.78,209.29,209.50,206.20,221.69,176.87,-0.75,-0.36,208.53,119659877957,2858396,2102038,575897000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:03:50
AAPL,Apple Inc.,USD,189.95,189.83,190.08,188.54,233.47,142.00,1.23,0.65,188.72,895667421610,23563961,28337479,4715280000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
FB,"Facebook, Inc. Common Stock",USD,166.69,166.39,167.19,164.81,218.62,123.02,1.14,0.69,165.55,475731433377,13455454,17229735,2385534000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
JPM,JPMorgan Chase & Co.,USD,101.23,101.54,101.99,100.59,119.24,91.11,0.52,0.52,100.71,331451427421,14523395,13732533,3274242000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:06
V,Visa Inc,USD,156.19,155.73,156.29,154.93,156.82,116.71,1.52,0.98,154.67,343158962953,12164689,9102565,1750177000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:13
XLNX,"Xilinx, Inc.",USD,126.79,128.65,129.22,125.91,130.57,62.54,0.22,0.17,126.57,32098663791,4083013,3362698,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
ADBE,Adobe Inc,USD,266.49,265.47,266.75,264.20,277.61,204.95,2.96,1.12,263.53,130034057224,2097589,3185691,487951000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
ALL,Allstate Corp,USD,94.18,94.43,94.46,93.67,102.73,77.00,0.24,0.26,93.94,31264275441,2085246,1928343,331963000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:50
AMZN,"Amazon.com, Inc.",USD,1780.75,1786.58,1792.86,1776.63,2050.50,1307.00,7.33,0.41,1773.42,874709742250,3320793,4386649,491203000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
AXP,American Express Company,USD,109.30,110.20,110.39,109.14,114.55,89.05,0.14,0.13,109.16,91675126169,4891096,3200193,838748000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:01:23
MMM,3M Co,USD,207.78,209.29,209.50,206.20,221.69,176.87,-0.75,-0.36,208.53,119659877957,2858396,2102038,575897000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:03:50
AAPL,Apple Inc.,USD,189.95,189.83,190.08,188.54,233.47,142.00,1.23,0.65,188.72,895667421610,23563961,28337479,4715280000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
FB,"Facebook, Inc. Common Stock",USD,166.69,166.39,167.19,164.81,218.62,123.02,1.14,0.69,165.55,475731433377,13455454,17229735,2385534000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
JPM,JPMorgan Chase & Co.,USD,101.23,101.54,101.99,100.59,119.24,91.11,0.52,0.52,100.71,331451427421,14523395,13732533,3274242000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:06
V,Visa Inc,USD,156.19,155.73,156.29,154.93,156.82,116.71,1.52,0.98,154.67,343158962953,12164689,9102565,1750177000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-03-29 16:00:13
XLNX,"Xilinx, Inc.",USD,126.79,128.65,129.22,125.91,130.57,62.54,0.22,0.17,126.57,32098663791,4083013,3362698,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-03-29 16:00:01
ADBE,Adobe Inc,USD,268.40,269.85,271.36,268.25,277.61,204.95,1.91,0.72,266.49,131349088743,521860,3192778,487951000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-01 10:14:04
ALL,Allstate Corp,USD,95.09,94.52,95.16,94.46,102.73,77.00,0.91,0.97,94.18,31549773327,168272,1936778,331963000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 10:26:13
AMZN,"Amazon.com, Inc.",USD,1804.09,1800.11,1812.51,1798.73,2050.50,1307.00,23.34,1.31,1780.75,886130212000,1160053,4359992,491203000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-01 10:21:22
AXP,American Express Company,USD,111.43,110.29,111.45,110.08,114.55,89.05,2.13,1.95,109.30,93461656466,396434,3283699,838748000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 10:21:57
MMM,3M Co,USD,211.23,209.89,211.32,209.26,221.69,176.87,3.45,1.66,207.78,121629444642,504685,2122993,575897000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 10:21:58
AAPL,Apple Inc.,USD,189.12,191.64,191.68,188.67,233.47,142.00,-0.83,-0.44,189.95,891800929423,4034280,28395086,4715280000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-01 10:14:05
FB,"Facebook, Inc. Common Stock",USD,167.82,167.83,168.63,167.46,218.62,123.02,1.13,0.68,166.69,479099287364,1899977,17253078,2385534000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-01 10:13:59
JPM,JPMorgan Chase & Co.,USD,103.73,102.15,103.88,102.12,119.24,91.11,2.50,2.47,101.23,339833476387,2724458,13832695,3274242000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 10:26:17
V,Visa Inc,USD,156.60,157.53,157.73,156.59,157.73,116.71,0.41,0.26,156.19,344630989800,920924,9297587,1750177000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 10:14:47
XLNX,"Xilinx, Inc.",USD,129.17,128.88,129.87,128.30,130.57,62.54,2.38,1.88,126.79,32736636221,728275,3409928,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-01 10:29:21
ADBE,Adobe Inc,USD,269.43,269.85,271.36,268.19,277.61,204.95,2.93,1.10,266.49,131429604828,722668,3192778,487951000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-01 10:45:39
ALL,Allstate Corp,USD,95.07,94.52,95.20,94.46,102.73,77.00,0.89,0.94,94.18,31559731815,209502,1936778,331963000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 10:44:03
AMZN,"Amazon.com, Inc.",USD,1802.21,1800.11,1812.51,1798.73,2050.50,1307.00,21.46,1.21,1780.75,885726912271,1438223,4359992,491203000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-01 10:38:30
AXP,American Express Company,USD,111.18,110.29,111.50,110.08,114.55,89.05,1.88,1.72,109.30,93260358810,559208,3283699,838748000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 10:38:58
MMM,3M Co,USD,210.98,209.89,211.37,209.26,221.69,176.87,3.20,1.54,207.78,121733110671,603010,2122993,575897000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 10:36:50
AAPL,Apple Inc.,USD,188.82,191.64,191.68,188.38,233.47,142.00,-1.13,-0.59,189.95,889820520457,8004258,28395086,4715280000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-01 10:47:39
FB,"Facebook, Inc. Common Stock",USD,167.77,167.83,168.63,167.46,218.62,123.02,1.08,0.65,166.69,478043325000,2686916,17253078,2385534000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-01 10:44:36
JPM,JPMorgan Chase & Co.,USD,103.88,102.15,104.04,102.12,119.24,91.11,2.65,2.62,101.23,339964449025,3808900,13832695,3274242000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 10:42:57
V,Visa Inc,USD,156.98,157.53,157.73,156.55,157.73,116.71,0.77,0.49,156.21,344971531574,1316608,9297587,1750177000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 10:45:57
XLNX,"Xilinx, Inc.",USD,129.46,128.88,129.87,128.30,130.57,62.54,2.67,2.11,126.79,32721447000,805680,3409928,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-01 10:40:40
ADBE,Adobe Inc,USD,270.49,269.85,271.36,268.19,277.61,204.95,4.00,1.50,266.49,131941947421,870325,3192778,487951000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-01 11:20:07
ALL,Allstate Corp,USD,94.67,94.52,95.20,94.46,102.73,77.00,0.49,0.52,94.18,31413667241,295436,1936778,331963000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 11:16:47
AMZN,"Amazon.com, Inc.",USD,1806.76,1800.11,1812.51,1798.73,2050.50,1307.00,26.01,1.46,1780.75,887485997038,1839195,4359992,491203000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-01 11:27:28
AXP,American Express Company,USD,111.37,110.29,111.50,110.08,114.55,89.05,2.07,1.89,109.30,93411333652,977420,3283699,838748000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 11:25:42
MMM,3M Co,USD,211.34,209.89,211.50,209.26,221.69,176.87,3.56,1.71,207.78,121727346078,827841,2122993,575897000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 11:16:02
AAPL,Apple Inc.,USD,190.11,191.64,191.68,188.38,233.47,142.00,0.16,0.09,189.95,897317798389,11092775,28395086,4715280000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-01 11:23:27
FB,"Facebook, Inc. Common Stock",USD,168.25,167.83,168.63,167.28,218.62,123.02,1.56,0.94,166.69,480783174561,3188056,17253078,2385534000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-01 11:14:10
JPM,JPMorgan Chase & Co.,USD,103.92,102.15,104.07,102.12,119.24,91.11,2.69,2.66,101.23,339047665542,5972982,13832695,3274242000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 11:27:58
V,Visa Inc,USD,157.34,157.53,157.73,156.55,157.73,116.71,1.15,0.74,156.19,345246164199,1829935,9297587,1750177000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 11:25:50
XLNX,"Xilinx, Inc.",USD,129.46,128.88,129.87,128.30,130.57,62.54,2.67,2.11,126.79,32741700583,1035170,3409928,253164000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-01 11:14:10
ADBE,Adobe Inc,USD,270.37,269.85,271.36,268.19,277.61,204.95,3.88,1.46,266.49,131937078037,938316,3192778,487951000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-01 11:34:33
ALL,Allstate Corp,USD,94.76,94.52,95.20,94.46,102.73,77.00,0.58,0.62,94.18,31440224897,359737,1936778,331963000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 11:48:11
AMZN,"Amazon.com, Inc.",USD,1803.16,1800.11,1812.51,1798.73,2050.50,1307.00,22.41,1.26,1780.75,885891985740,1953245,4359992,491203000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-01 11:44:14
AXP,American Express Company,USD,111.50,110.29,111.55,110.08,114.55,89.05,2.19,2.01,109.30,93520368550,1143827,3283699,838748000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 11:43:08
MMM,3M Co,USD,211.45,209.89,211.51,209.26,221.69,176.87,3.67,1.77,207.78,121784939292,951350,2122993,575897000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 11:47:49
AAPL,Apple Inc.,USD,189.94,191.64,191.68,188.38,233.47,142.00,-0.01,-0.01,189.95,894771506898,11786787,28395086,4715280000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-01 11:34:32
FB,"Facebook, Inc. Common Stock",USD,168.07,167.83,168.90,167.28,218.62,123.02,1.38,0.83,166.69,479755736419,4171261,17253078,2385534000,NASDAQ Stock Exchange,NASDAQ,EDT,America/New_York,-14400,2019-04-01 11:47:43
JPM,JPMorgan Chase & Co.,USD,103.76,102.15,104.07,102.12,119.24,91.11,2.50,2.47,101.26,340144533279,6507802,13832695,3274242000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 11:45:06
V,Visa Inc,USD,157.26,157.53,157.73,156.55,157.73,116.71,1.07,0.69,156.19,345575709939,2068353,9297587,1750177000,New York Stock Exchange,NYSE,EDT,America/New_York,-14400,2019-04-01 11:41:10
